,Rap,PAV,SSV,MSV
0,"visualizing the realism of life and actuality 
 visualizing the realism of life and actuality 
 You I was you, 
 And I know that the 
 I got on I got to 
 I just I dedicate I dedicate 
 I dedicate, I know, I know, I know, I know, I know, I know, I know, 
 I know I know I know, I know, I know, I know, I know, I know, 
 I know I know, I know I know, I know, I know, I know, I know, 
 I know I know, I know, I know, I know I know, I know, I know, 
 I know I know I know, I",0.6672547478961145,0.9874321758729337,0.5242115950731256
1,"+ (lyfe) 
 knew i said i would roll ""wit'chu"" 
 put my lifestyle on hold my 
 You know in to 
 We know my I got 
 Hundred bands on my 
 I got to to 
 I don't want to 
 I got got you 
 I ain't you the 
 I got so 
 I wanna you 
 I got I hate 
 I dedicate, 
 I dedicate, I dedicate I dedicate yeah I know, 
 I dedicate, I know I know, I know, I know, I know, I know, I know, 
 I know I know, I know, I know, I know, I know, I know, I know, 
 I know",0.4554450884801783,0.9770666618975723,0.4436665185200764
2,"""baby, did you hear that ? "" ""yeah, baby, i heard it too"" 
 look out a that ? 
 
 I know the in the 
 I don't you fuckin' and 
 I can't you my 
 I don't if 
 I can't I dedicate, 
 I dedicate, dedicate, 
 I dedicate, I dedicate I dedicate 
 I dedicate, dedicate, I dedicate I dedicate 
 I know, I know, I know, I know, I know, 
 I know I know, I know, I know, I know, I know, I know, 
 I know I know, I know, I know, I know I know, I know, I know, 
 And I know I know, I know,",0.6313939418268297,1.0,0.5436964524343012
3,"sugar come by and get me high 
 sugar come by and get me high 
 Can you believe the ? 
 Pedal to the medal we see blue light 
 You it's ass is the I got it 
 
 I think to a the the 
 I was know on cha my 
 I got I got I feel it 
 I won't I know, I know, I know, I know, I know, 
 I know I know, I know, I know, I know, I know, I know, I know, I know, 
 I know I know, I know, I know, I know, I know, I know, I know, 
 I know, I know,",0.5485960081387043,1.0,0.49843422641079305
4,"tony dead and his brother too 
 streets ""talkin'"" every week the coppers ""comin'"" through 
 
 I was the the my 
 I don't it focusing like I don't even with 
 I just my to I hate it 
 I don't the I need be 
 I feel I had I know, I know, I know, I know, I know, I know 
 I know, I know, I know, I know, I know I know, I know, 
 I know I know, I know, I know, I know, I know I know, 
 I know you I know, I know, I know I know, I know, I know, I know, I know, I know,",0.4896425862706414,1.0,0.5268604178508285
5,"buddah bless this beat 
 ""that's"" a fool, nah 
 yeah, trap shit 
 no, no, baby 
 
 I got like to the 
 I don't with the 
 I can't that that 
 I ain't that 
 I got tell 
 I got I dedicate have 
 I dedicate, I dedicate 
 I dedicate, I dedicate I know, I know I know, I know, I know, I know, 
 I know I know I know I know, I know I know, I know, 
 I know, I know, I know, I know, I know, 
 I know I know, I know, I know, I know, I know, 
 I know, I know, I know,",0.550876563269614,1.0,0.49531105670269127
6,"get on with life as a illustrator 
 ""i'm"" an unique kinda person 
 i like you my 
 
 I can't life the the 
 I shine, the that 
 I won't you 
 I just to 
 I know the 
 I know 
 I try, 
 
 I try, many the 
 I wanna I don't 
 I dedicate, I dedicate, I dedicate, I know, I know, I know, I know, I know, 
 I know I know, I know, I know, I know, I know, I know, I know, 
 I'm still I know, I know, I know, 
 I know, I know, I know, I know, I know I know, I",0.4577121853034578,1.0,0.48645679711949574
7,"through hell you know ""i'm"" fighting 
 through the yell (yell), you know ""i'm"" fighting 
 You ain't the the your 
 Your in 
 
 Uhh, it 
 
 I feel to a the I don't my 
 But this I got I keep 
 I got I wanna I know, I know, 
 I know, I know, I know, I know, I know, I know, I know, I know, 
 I know I know, I know, I know, I know, I know, I know, 
 I know, I know, I know, I know, I know, I know I know, I know, 
 And I know I know I know, I know, I know, 
",0.5651414709929279,1.0,0.5485981118368696
8,"from front to back street, listen, we on a mission 
 to get right, ""workin'"" street me 
 
 I don't a a of 
 I can't never love 
 I think I can't 
 I dedicate, I dedicate I dedicate I know, I know, I know, I know, I know 
 I know, I know, I know, I know, I know, I know, I know, I know, I know, 
 I know I know, I know, I know, I know I know I know, I know, 
 I know I know, I know, I know I know, I know, I know, I know, 
 I know I know, I know, I know, I know, I",0.6344717632400558,1.0,0.5615586234568594
9,"come on (come on) 
 take it back (take it back) 
 ""70's"" style (style) 
 
 I used the the the I just to to 
 I got these the I was that you 
 I can't so I want lyin', I just 
 I ain't I promise I know, I know, I know, I know, I know, I know, 
 I know I know, I'm so I know I know, I know, I know, 
 I know I know, I know, I know, I know, 
 I know, I know, I know, I know, I know, I know, I know, I know, 
 I know I know, I know, I know, I know, I",0.5113865819088486,1.0,0.552683033105907
10,"fat dub sack ! remix of method man for ya one time. yeah 
 
 m-e-t, can't the to the 
 You don't you through 
 I think you the 
 I was a 
 
 I just know I got know 
 I got that 
 I love I dedicate I dedicate I dedicate 
 I dedicate, I know, I know, I know, I know I know, I know, I know, 
 I know I know I know, I know, I know, I know, I know, I know, 
 I know, I know I know I know, I know, I know, I know, I know, 
 I know I know, I know I know, I",0.5331051988894301,1.0,0.5131382205809732
11,"man ""y'all"" play too much 
 now now percival, ""don't"" fret 
 ""we're"" here to help 
 I got a 
 
 I got that I can 
 I dedicate, I dedicate 
 I dedicate, I dedicate, I know, I know, I know, I know, 
 I know, I know I know, I know, I know, I know, 
 I know I know I know I know I know, I know, I know, I know, I know, 
 I know I know, I know, I know, I know, I know, I know, I know 
 I know I know, I know, I know, I know I know, I know, I know, 
 I know I know,",0.60066491353056,1.0,0.5166489711351037
